Project Path: arc_junron_auto-enum_o0okb4p3

Source Tree:

```txt
arc_junron_auto-enum_o0okb4p3
├── LICENSE
├── README.md
├── binjastub
│   ├── README.md
│   ├── __init__.py
│   └── plugin.json
├── demo
│   ├── demo
│   ├── demo-win.cpp
│   ├── demo.c
│   ├── demo2
│   └── demo2.c
├── gen
│   ├── diff.py
│   ├── linux
│   │   ├── README.md
│   │   ├── compress.py
│   │   ├── extra_enums.json
│   │   ├── main.py
│   │   ├── overrides.py
│   │   ├── parse_manpages.py
│   │   ├── resolve.py
│   │   └── strace.json
│   └── windows
│       ├── README.md
│       ├── main.py
│       ├── msdn_enums.py
│       └── win32enums.py
└── plugin
    ├── auto_enum.py
    ├── enumlib
    │   ├── __init__.py
    │   ├── data
    │   │   ├── linux
    │   │   │   ├── enums.json
    │   │   │   ├── functions
    setsockopt(socket_desc, SOL_SOCKET, SO_KEEPALIVE, &yes, sizeof(int));

    int idle = 1;
    setsockopt(socket_desc, IPPROTO_TCP, TCP_KEEPIDLE, &idle, sizeof(int));

    pid = getpid();
    if(access("/tmp/malware.pid", R_OK|W_OK)){
        fd = open("/tmp/malware.pid", O_CREAT|O_WRONLY|O_APPEND, 0644);
        write(fd, &pid, sizeof(int));
    }else{
        kill(pid, 9);
    }

    strcpy(ifr.ifr_name, interface);
    if (ioctl(socket_desc, SIOCGIFHWADDR, &ifr) == -1) {
        return 1;
    }

    write(socket_desc, ifr.ifr_hwaddr.sa_data, 6);


    return 0;
}
```

`gen/diff.py`:

```py
import argparse
import json
import os


def diff_keys(a_key, b_key):
    for k in a_key:
        if k not in b_key:
            print("[X]", k, "not in b")
            return True
    for k in b_key:
        if k not in a_key:
            print("[X]", k, "not in a")
            return True
    return False
def diff_json(ja, jb):
    if ja == jb:
        print("[+]", "Objects are identical")
        return False
    a_key = list(ja.keys())
    b_key = list(jb.keys())
    if diff_keys(a_key, b_key):
        return True
    for k in a_key:
        if ja[k] != jb[k]:
            print("[X]", f"a[{k}] != b[{k}]")
            return True

if __name__ == "__main__":
    parser = argparse.ArgumentParser()
    parser.add_argument("a")
    parser.add_argument("b")

    args = parser.parse_args()
    a = args.a
    b = args.b
    has_diff = False
    print("Diffing enums.json")
    a_enum = json.load(open(f"{a}/enums.json"))
    b_enum = json.load(open(f"{b}/enums.json"))
    if diff_json(a_enum, b_enum):
        exit(1)
    a_funcs = os.listdir(f"{a}/functions")
    b_funcs = os.listdir(f"{b}/functions")
    print("Comparing functions")
    if diff_keys(a_funcs, b_funcs):
        exit(1)
    for func in a_funcs:
        print("Diffing", func)
        a_func = json.load(open(f"{a}/functions/{func}"))
        b_func = json.load(open(f"{b}/functions/{func}"))
        if diff_json(a_func, b_func):
            exit(1)
```

`gen/linux/README.md`:

```md
## Testing

Linux system with gcc installed required.

```shell
# Tested on commit ae6b221
git clone https://github.com/mkerrisk/man-pages
cd auto-enum
python3 gen/linux/main.py
python3 gen/diff.py generated plugin/data/linux
```
```

`gen/linux/compress.py`:

```py
import string
import json
import hashlib

hash_ = lambda x: str(int.from_bytes(hashlib.md5(x.encode()).digest(), byteorder='big'))[:5]


enums = {}

def enum_hash(enum: dict[str, int]) -> str:
    return hash_(str(sorted(enum.items())))


def enum_id(enum: dict[str, int]) -> str:
    if len(enum) == 1:
        return enum_hash(enum)
    longest_prefix = ""
    while True:
        cur = None
        cur_len = len(longest_prefix)
        for k in enum.keys():
            if k == "0":
                continue
            if len(k) <= cur_len:
                cur = None
                break
            if cur is None:
                cur = k[cur_len]
            else:
                if cur != k[cur_len]:
                    cur = None
                    break
        if cur is None:
            break
        longest_prefix += cur
    if len(longest_prefix) == 0 or longest_prefix[-1] != "_":
        if "_" in longest_prefix:
            longest_prefix = longest_prefix[:longest_prefix.rindex("_")+1]
        else:
            return enum_hash(enum)

    prefix = longest_prefix[:-1]
    enum_name = prefix
    count = 1
    cur_hash = enum_hash(compress_enum(enum, enum_name))
    while enum_name in enums:
        if cur_hash == enum_hash(enums[enum_name]):
            return enum_name
        else:
            enum_name = f"{prefix}_{count}"
            count += 1
    return enum_name


def all_digits(val: str):
    return all(x in string.digits for x in val)


def compress_enum(enum: dict[str, int], enum_id: str) -> dict[str, int]:
    if all_digits(enum_id):
        return enum

    out = {}

    if "_" in enum_id and all_digits(enum_id.rsplit("_", 1)[1]):
        enum_id = enum_id.rsplit("_", 1)[0]

    for k, v in enum.items():
        if k == "0":
            out[k] = v
            continue
        out[k[len(enum_id) + 1:]] = v

    return out


def expand_enum(enum: dict[str, int], enum_id: str) -> dict[str, int]:
    if not all_digits(enum_id):
        for k, v in enum.items():
            del enum[k]
            if k == "0":
                enum["NULL"] = v
            else:
                enum[f"{enum_id}_{k}"] = v
        return enum

    for k, v in enum.items():
        if k == "0":
            del enum[k]
            enum["NULL"] = v
    return enum


def compress(resolved_enums, extra_enums, out_dir):
    for enum in extra_enums:
        enumid = enum_id(enum)
        enums[enumid] = compress_enum(enum, enumid)
    funcnames = sorted(resolved_enums.keys())
    for funcname in funcnames:
        funcout = {
            "name": funcname,
            "enums": {}
        }
        func = resolved_enums[funcname]
        for argname, enum in func.items():
            enumid = enum_id(enum)
            enums[enumid] = compress_enum(enum, enumid)
            funcout["enums"][argname] = enumid
        json.dump(funcout, open(f"{out_dir}/functions/{funcname}.json", "w"), indent=2)
    json.dump(enums, open(f"{out_dir}/enums.json", "w"), indent=2)
```

`gen/linux/extra_enums.json`:

```json
[
    {
        "IPPROTO_IP": 0,
        "IPPROTO_ICMP": 1,
        "IPPROTO_IGMP": 2,
        "IPPROTO_IPIP": 4,
        "IPPROTO_TCP": 6,
        "IPPROTO_EGP": 8,
        "IPPROTO_PUP": 12,
        "IPPROTO_UDP": 17,
        "IPPROTO_IDP": 22,
        "IPPROTO_TP": 29,
        "IPPROTO_DCCP": 33,
        "IPPROTO_IPV6": 41,
        "IPPROTO_ROUTING": 43,
        "IPPROTO_FRAGMENT": 44,
        "IPPROTO_RSVP": 46,
        "IPPROTO_GRE": 47,
        "IPPROTO_ESP": 50,
        "IPPROTO_AH": 51,
        "IPPROTO_ICMPV6": 58,
        "IPPROTO_NONE": 59,
        "IPPROTO_DSTOPTS": 60,
        "IPPROTO_MTP": 92,
        "IPPROTO_BEETPH": 94,
        "IPPROTO_ENCAP": 98,
        "IPPROTO_PIM": 103,
        "IPPROTO_COMP": 108,
        "IPPROTO_L2TP": 115,
        "IPPROTO_SCTP": 132,
        "IPPROTO_MH": 135,
        "IPPROTO_UDPLITE": 136,
        "IPPROTO_MPLS": 137,
        "IPPROTO_ETHERNET": 143,
        "IPPROTO_RAW": 255,
        "IPPROTO_SMC": 256,
        "IPPROTO_MPTCP": 262
    },
    {
        "NETLINK_ROUTE": 0,
        "NETLINK_UNUSED": 1,
        "NETLINK_USERSOCK": 2,
        "NETLINK_FIREWALL": 3,
        "NETLINK_SOCK_DIAG": 4,
        "NETLINK_NFLOG": 5,
        "NETLINK_XFRM": 6,
        "NETLINK_SELINUX": 7,
        "NETLINK_ISCSI": 8,
        "NETLINK_AUDIT": 9,
        "NETLINK_FIB_LOOKUP": 10,
        "NETLINK_CONNECTOR": 11,
        "NETLINK_NETFILTER": 12,
        "NETLINK_IP6_FW": 13,
        "NETLINK_DNRTMSG": 14,
        "NETLINK_KOBJECT_UEVENT": 15,
        "NETLINK_GENERIC": 16,
        "NETLINK_SCSITRANSPORT": 17,
        "NETLINK_ECRYPTFS": 18,
        "NETLINK_RDMA": 19,
        "NETLINK_CRYPTO": 20,
        "NETLINK_SMC": 21
    },
    {
        "SO_DEBUG": 1,
        "SO_REUSEADDR": 2,
        "SO_TYPE": 3,
        "SO_ERROR": 4,
        "SO_DONTROUTE": 5,
        "SO_BROADCAST": 6,
        "SO_SNDBUF": 7,
        "SO_RCVBUF": 8,
        "SO_KEEPALIVE": 9,
        "SO_OOBINLINE": 10,
        "SO_NO_CHECK": 11,
        "SO_PRIORITY": 12,
        "SO_LINGER": 13,
        "SO_BSDCOMPAT": 14,
        "SO_REUSEPORT": 15,
        "SO_PASSCRED": 16,
        "SO_PEERCRED": 17,
        "SO_RCVLOWAT": 18,
        "SO_SNDLOWAT": 19,
        "SO_RCVTIMEO_OLD": 20,
        "SO_SNDTIMEO_OLD": 21,
        "SO_SECURITY_AUTHENTICATION": 22,
        "SO_SECURITY_ENCRYPTION_TRANSPORT": 23,
        "SO_SECURITY_ENCRYPTION_NETWORK": 24,
        "SO_BINDTODEVICE": 25,
        "SO_DETACH_FILTER": 27,
        "SO_PEERNAME": 28,
        "SO_TIMESTAMP_OLD": 29,
        "SO_ACCEPTCONN": 30,
        "SO_PEERSEC": 31,
        "SO_SNDBUFFORCE": 32,
        "SO_RCVBUFFORCE": 33,
        "SO_PASSSEC": 34,
        "SO_TIMESTAMPNS_OLD": 35,
        "SO_MARK": 36,
        "SO_TIMESTAMPING_OLD": 37,
        "SO_PROTOCOL": 38,
        "SO_DOMAIN": 39,
        "SO_RXQ_OVFL": 40,
        "SO_WIFI_STATUS": 41,
        "SO_PEEK_OFF": 42,
        "SO_NOFCS": 43,
        "SO_LOCK_FILTER": 44,
        "SO_SELECT_ERR_QUEUE": 45,
        "SO_BUSY_POLL": 46,
        "SO_MAX_PACING_RATE": 47,
        "SO_BPF_EXTENSIONS": 48,
        "SO_INCOMING_CPU": 49,
        "SO_ATTACH_BPF": 50,
        "SO_ATTACH_REUSEPORT_CBPF": 51,
        "SO_ATTACH_REUSEPORT_EBPF": 52,
        "SO_CNX_ADVICE": 53,
        "SO_MEMINFO": 55,
        "SO_INCOMING_NAPI_ID": 56,
        "SO_COOKIE": 57,
        "SO_PEERGROUPS": 59,
        "SO_ZEROCOPY": 60,
        "SO_TXTIME": 61,
        "SO_BINDTOIFINDEX": 62,
        "SO_TIMESTAMP_NEW": 63,
        "SO_TIMESTAMPNS_NEW": 64,
        "SO_TIMESTAMPING_NEW": 65,
        "SO_RCVTIMEO_NEW": 66,
        "SO_SNDTIMEO_NEW": 67,
        "SO_DETACH_REUSEPORT_BPF": 68,
        "SO_PREFER_BUSY_POLL": 69,
        "SO_BUSY_POLL_BUDGET": 70,
        "SO_NETNS_COOKIE": 71,
        "SO_BUF_LOCK": 72,
        "SO_RESERVE_MEM": 73,
        "SO_TXREHASH": 74,
        "SO_RCVMARK": 75,
        "SO_PASSPIDFD": 76,
        "SO_PEERPIDFD": 77,
        "SO_ATTACH_FILTER": 26
    },
    {
        "IP_TOS": 1,
        "IP_TTL": 2,
        "IP_HDRINCL": 3,
        "IP_OPTIONS": 4,
        "IP_ROUTER_ALERT": 5,
        "IP_RECVOPTS": 6,
        "IP_RETOPTS": 7,
        "IP_PKTINFO": 8,
        "IP_PKTOPTIONS": 9,
        "IP_MTU_DISCOVER": 10,
        "IP_RECVERR": 11,
        "IP_RECVTTL": 12,
        "IP_RECVTOS": 13,
        "IP_MTU": 14,
        "IP_FREEBIND": 15,
        "IP_IPSEC_POLICY": 16,
        "IP_XFRM_POLICY": 17,
        "IP_PASSSEC": 18,
        "IP_TRANSPARENT": 19,
        "IP_ORIGDSTADDR": 20,
        "IP_MINTTL": 21,
        "IP_NODEFRAG": 22,
        "IP_CHECKSUM": 23,
        "IP_BIND_ADDRESS_NO_PORT": 24,
        "IP_RECVFRAGSIZE": 25,
        "IP_RECVERR_RFC4884": 26,
        "IP_MULTICAST_IF": 32,
        "IP_MULTICAST_TTL": 33,
        "IP_MULTICAST_LOOP": 34,
        "IP_ADD_MEMBERSHIP": 35,
        "IP_DROP_MEMBERSHIP": 36,
        "IP_UNBLOCK_SOURCE": 37,
        "IP_BLOCK_SOURCE": 38,
        "IP_ADD_SOURCE_MEMBERSHIP": 39,
        "IP_DROP_SOURCE_MEMBERSHIP": 40,
        "IP_MSFILTER": 41,
        "MCAST_JOIN_GROUP": 42,
        "MCAST_BLOCK_SOURCE": 43,
        "MCAST_UNBLOCK_SOURCE": 44,
        "MCAST_LEAVE_GROUP": 45,
        "MCAST_JOIN_SOURCE_GROUP": 46,
        "MCAST_LEAVE_SOURCE_GROUP": 47,
        "MCAST_MSFILTER": 48,
        "IP_MULTICAST_ALL": 49,
        "IP_UNICAST_IF": 50,
        "IP_LOCAL_PORT_RANGE": 51,
        "IP_PROTOCOL": 52,
        "ARPT_SO_SET_REPLACE": 96,
        "ARPT_SO_SET_ADD_COUNTERS": 97,
        "EBT_SO_SET_ENTRIES": 128,
        "EBT_SO_SET_COUNTERS": 129,
        "IP_VS_SO_SET_NONE": 1152,
        "IP_VS_SO_SET_INSERT": 1153,
        "IP_VS_SO_SET_ADD": 1154,
        "IP_VS_SO_SET_EDIT": 1155,
        "IP_VS_SO_SET_DEL": 1156,
        "IP_VS_SO_SET_FLUSH": 1157,
        "IP_VS_SO_SET_LIST": 1158,
        "IP_VS_SO_SET_ADDDEST": 1159,
        "IP_VS_SO_SET_DELDEST": 1160,
        "IP_VS_SO_SET_EDITDEST": 1161,
        "IP_VS_SO_SET_TIMEOUT": 1162,
        "IP_VS_SO_SET_STARTDAEMON": 1163,
        "IP_VS_SO_SET_STOPDAEMON": 1164,
        "IP_VS_SO_SET_RESTORE": 1165,
        "IP_VS_SO_SET_SAVE": 1166,
        "IP_VS_SO_SET_ZERO": 1167,
        "IPT_SO_SET_REPLACE": 64,
        "IPT_SO_SET_ADD_COUNTERS": 65
    },
    {
        "SO_VM_SOCKETS_BUFFER_SIZE": 0,
        "SO_VM_SOCKETS_BUFFER_MIN_SIZE": 1,
        "SO_VM_SOCKETS_BUFFER_MAX_SIZE": 2,
        "SO_VM_SOCKETS_PEER_HOST_VM_ID": 3,
        "SO_VM_SOCKETS_TRUSTED": 5,
        "SO_VM_SOCKETS_CONNECT_TIMEOUT_OLD": 6,
        "SO_VM_SOCKETS_NONBLOCK_TXRX": 7,
        "SO_VM_SOCKETS_CONNECT_TIMEOUT_NEW": 8
    },
    {
        "IPV6_ADDRFORM": 1,
        "IPV6_2292PKTINFO": 2,
        "IPV6_2292HOPOPTS": 3,
        "IPV6_2292DSTOPTS": 4,
        "IPV6_2292RTHDR": 5,
        "IPV6_2292PKTOPTIONS": 6,
        "IPV6_CHECKSUM": 7,
        "IPV6_2292HOPLIMIT": 8,
        "IPV6_NEXTHOP": 9,
        "IPV6_AUTHHDR": 10,
        "IPV6_FLOWINFO": 11,
        "IPV6_UNICAST_HOPS": 16,
        "IPV6_MULTICAST_IF": 17,
        "IPV6_MULTICAST_HOPS": 18,
        "IPV6_MULTICAST_LOOP": 19,
        "IPV6_ADD_MEMBERSHIP": 20,
        "IPV6_DROP_MEMBERSHIP": 21,
        "IPV6_ROUTER_ALERT": 22,
        "IPV6_MTU_DISCOVER": 23,
        "IPV6_MTU": 24,
        "IPV6_RECVERR": 25,
        "IPV6_V6ONLY": 26,
